[0.011s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_ros': CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/libaria:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:/home/cayo-sousa/ws_ld90_sim/install/amr_ros:/home/cayo-sousa/ws_ld90_sim/install/amr_teleop:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/cayo-sousa/ws_ld90_sim/install/ld90_gz:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages:/home/cayo-sousa/ws_ld90_sim/build/ld90_gz:/home/cayo-sousa/ws_ld90_sim/install/ld90_gz/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/cayo-sousa/ws_ld90_sim/build/amr_ros -- -j12 -l12
[0.043s] Invoked command in '/home/cayo-sousa/ws_ld90_sim/build/amr_ros' returned '0': CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/libaria:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:/home/cayo-sousa/ws_ld90_sim/install/amr_ros:/home/cayo-sousa/ws_ld90_sim/install/amr_teleop:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/cayo-sousa/ws_ld90_sim/install/ld90_gz:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages:/home/cayo-sousa/ws_ld90_sim/build/ld90_gz:/home/cayo-sousa/ws_ld90_sim/install/ld90_gz/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/cayo-sousa/ws_ld90_sim/build/amr_ros -- -j12 -l12
[0.044s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_ros': CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/libaria:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:/home/cayo-sousa/ws_ld90_sim/install/amr_ros:/home/cayo-sousa/ws_ld90_sim/install/amr_teleop:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/cayo-sousa/ws_ld90_sim/install/ld90_gz:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages:/home/cayo-sousa/ws_ld90_sim/build/ld90_gz:/home/cayo-sousa/ws_ld90_sim/install/ld90_gz/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/cayo-sousa/ws_ld90_sim/build/amr_ros
[0.051s] -- Install configuration: ""
[0.051s] -- Execute custom install script
[0.051s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/config/ld250_parameters.yaml
[0.051s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/config/ld90_parameters.yaml
[0.052s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/config/parameters.yaml
[0.052s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/amr_core.launch.py
[0.052s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/amr_rviz.launch.py
[0.052s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/ld250.launch.py
[0.052s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/ld250_rviz.launch.py
[0.052s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/ld90.launch.py
[0.052s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/ld90_rviz.launch.py
[0.052s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/map/crlab.map
[0.052s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/map/data.map
[0.052s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/rviz/amr_rviz.rviz
[0.052s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/rviz/rviz_amr_platform.rviz
[0.052s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/rviz/rviz_ld250.rviz
[0.053s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/rviz/rviz_ld90.rviz
[0.053s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/ament_index/resource_index/package_run_dependencies/amr_ros
[0.053s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/ament_index/resource_index/parent_prefix_path/amr_ros
[0.053s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/environment/ament_prefix_path.sh
[0.053s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/environment/ament_prefix_path.dsv
[0.053s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/environment/path.sh
[0.053s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/environment/path.dsv
[0.053s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/local_setup.bash
[0.053s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/local_setup.sh
[0.053s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/local_setup.zsh
[0.053s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/local_setup.dsv
[0.053s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/package.dsv
[0.061s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/ament_index/resource_index/packages/amr_ros
[0.061s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/cmake/amr_rosConfig.cmake
[0.061s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/cmake/amr_rosConfig-version.cmake
[0.061s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/package.xml
[0.063s] Invoked command in '/home/cayo-sousa/ws_ld90_sim/build/amr_ros' returned '0': CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/libaria:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:/home/cayo-sousa/ws_ld90_sim/install/amr_ros:/home/cayo-sousa/ws_ld90_sim/install/amr_teleop:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/cayo-sousa/ws_ld90_sim/install/ld90_gz:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages:/home/cayo-sousa/ws_ld90_sim/build/ld90_gz:/home/cayo-sousa/ws_ld90_sim/install/ld90_gz/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/cayo-sousa/ws_ld90_sim/build/amr_ros
