[0.019s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_nav2': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cayo-sousa/ws_ld90_sim/build/amr_nav2 -- -j12 -l12
[0.059s] Invoked command in '/home/cayo-sousa/ws_ld90_sim/build/amr_nav2' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cayo-sousa/ws_ld90_sim/build/amr_nav2 -- -j12 -l12
[0.073s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_nav2': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/cayo-sousa/ws_ld90_sim/build/amr_nav2
[0.085s] -- Install configuration: ""
[0.085s] -- Execute custom install script
[0.086s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/launch/ld250.launch.py
[0.086s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/launch/ld90.launch.py
[0.087s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/launch/localization.launch.py
[0.088s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/launch/nav2.launch.py
[0.088s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/launch/rviz.launch.py
[0.089s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/launch/slam.launch.py
[0.091s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/config/default.yaml
[0.093s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/config/ld250_nav2.yaml
[0.095s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/config/ld90_nav2.yaml
[0.095s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/maps/.gitkeep
[0.095s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/maps/crlab-partial.pgm
[0.096s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/maps/crlab-partial.yaml
[0.096s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/rviz/nav2.rviz
[0.096s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/ament_index/resource_index/package_run_dependencies/amr_nav2
[0.097s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/ament_index/resource_index/parent_prefix_path/amr_nav2
[0.098s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/environment/ament_prefix_path.sh
[0.098s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/environment/ament_prefix_path.dsv
[0.098s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/environment/path.sh
[0.098s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/environment/path.dsv
[0.098s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/local_setup.bash
[0.098s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/local_setup.sh
[0.098s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/local_setup.zsh
[0.098s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/local_setup.dsv
[0.099s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/package.dsv
[0.111s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/ament_index/resource_index/packages/amr_nav2
[0.112s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/cmake/amr_nav2Config.cmake
[0.113s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/cmake/amr_nav2Config-version.cmake
[0.113s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/package.xml
[0.144s] Invoked command in '/home/cayo-sousa/ws_ld90_sim/build/amr_nav2' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/cayo-sousa/ws_ld90_sim/build/amr_nav2
