[0.008s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/cayo-sousa/ws_ld90_sim/src/omron_amr/amr_nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cayo-sousa/ws_ld90_sim/install/amr_nav2
[0.107s] -- The C compiler identification is GNU 13.3.0
[0.174s] -- The CXX compiler identification is GNU 13.3.0
[0.188s] -- Detecting C compiler ABI info
[0.262s] -- Detecting C compiler ABI info - done
[0.271s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.271s] -- Detecting C compile features
[0.271s] -- Detecting C compile features - done
[0.278s] -- Detecting CXX compiler ABI info
[0.358s] -- Detecting CXX compiler ABI info - done
[0.368s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.368s] -- Detecting CXX compile features
[0.369s] -- Detecting CXX compile features - done
[0.373s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.501s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.564s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.770s] -- Configuring done (0.7s)
[0.771s] -- Generating done (0.0s)
[0.773s] -- Build files have been written to: /home/cayo-sousa/ws_ld90_sim/build/amr_nav2
[0.781s] Invoked command in '/home/cayo-sousa/ws_ld90_sim/build/amr_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/cayo-sousa/ws_ld90_sim/src/omron_amr/amr_nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cayo-sousa/ws_ld90_sim/install/amr_nav2
[0.782s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cayo-sousa/ws_ld90_sim/build/amr_nav2 -- -j12 -l12
[0.839s] Invoked command in '/home/cayo-sousa/ws_ld90_sim/build/amr_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cayo-sousa/ws_ld90_sim/build/amr_nav2 -- -j12 -l12
[0.859s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/cayo-sousa/ws_ld90_sim/build/amr_nav2
[0.882s] -- Install configuration: ""
[0.882s] -- Execute custom install script
[0.883s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/launch/ld250.launch.py
[0.897s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/launch/ld90.launch.py
[0.910s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/launch/localization.launch.py
[0.926s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/launch/nav2.launch.py
[0.948s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/launch/rviz.launch.py
[0.970s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/launch/slam.launch.py
[0.991s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/config/default.yaml
[1.017s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/config/ld250_nav2.yaml
[1.035s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/config/ld90_nav2.yaml
[1.056s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/maps/.gitkeep
[1.083s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/maps/crlab-partial.pgm
[1.106s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/maps/crlab-partial.yaml
[1.130s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/rviz/nav2.rviz
[1.145s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/ament_index/resource_index/package_run_dependencies/amr_nav2
[1.163s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/ament_index/resource_index/parent_prefix_path/amr_nav2
[1.174s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/environment/ament_prefix_path.sh
[1.183s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/environment/ament_prefix_path.dsv
[1.195s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/environment/path.sh
[1.208s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/environment/path.dsv
[1.233s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/local_setup.bash
[1.245s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/local_setup.sh
[1.266s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/local_setup.zsh
[1.286s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/local_setup.dsv
