-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/config/ld250_parameters.yaml
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/config/ld90_parameters.yaml
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/config/parameters.yaml
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/amr_core.launch.py
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/amr_rviz.launch.py
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/ld250.launch.py
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/ld250_rviz.launch.py
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/ld90.launch.py
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/ld90_rviz.launch.py
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/map/crlab.map
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/map/data.map
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/rviz/amr_rviz.rviz
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/rviz/rviz_amr_platform.rviz
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/rviz/rviz_ld250.rviz
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/rviz/rviz_ld90.rviz
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/ament_index/resource_index/package_run_dependencies/amr_ros
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/ament_index/resource_index/parent_prefix_path/amr_ros
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/environment/path.sh
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/environment/path.dsv
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/local_setup.bash
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/local_setup.sh
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/local_setup.zsh
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/local_setup.dsv
-- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/package.dsv
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/ament_index/resource_index/packages/amr_ros
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/cmake/amr_rosConfig.cmake
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/cmake/amr_rosConfig-version.cmake
-- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/package.xml
