[0.009s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_ros': AMENT_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/libaria:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/lib:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/bin:${PATH} PKG_CONFIG_PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/lib/x86_64-linux-gnu/pkgconfig:/home/cayo-sousa/ws_ld90_sim/install/libaria/lib/pkgconfig PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages /usr/bin/cmake --build /home/cayo-sousa/ws_ld90_sim/build/amr_ros -- -j12 -l12
[0.040s] Invoked command in '/home/cayo-sousa/ws_ld90_sim/build/amr_ros' returned '0': AMENT_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/libaria:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/lib:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/bin:${PATH} PKG_CONFIG_PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/lib/x86_64-linux-gnu/pkgconfig:/home/cayo-sousa/ws_ld90_sim/install/libaria/lib/pkgconfig PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages /usr/bin/cmake --build /home/cayo-sousa/ws_ld90_sim/build/amr_ros -- -j12 -l12
[0.041s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_ros': AMENT_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/libaria:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/lib:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/bin:${PATH} PKG_CONFIG_PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/lib/x86_64-linux-gnu/pkgconfig:/home/cayo-sousa/ws_ld90_sim/install/libaria/lib/pkgconfig PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages /usr/bin/cmake --install /home/cayo-sousa/ws_ld90_sim/build/amr_ros
[0.047s] -- Install configuration: ""
[0.048s] -- Execute custom install script
[0.048s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/config/ld250_parameters.yaml
[0.049s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/config/ld90_parameters.yaml
[0.049s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/config/parameters.yaml
[0.049s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/amr_core.launch.py
[0.049s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/amr_rviz.launch.py
[0.049s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/ld250.launch.py
[0.050s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/ld250_rviz.launch.py
[0.050s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/ld90.launch.py
[0.050s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/ld90_rviz.launch.py
[0.050s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/map/crlab.map
[0.050s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/map/data.map
[0.050s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/rviz/amr_rviz.rviz
[0.051s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/rviz/rviz_amr_platform.rviz
[0.051s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/rviz/rviz_ld250.rviz
[0.051s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/rviz/rviz_ld90.rviz
[0.051s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/ament_index/resource_index/package_run_dependencies/amr_ros
[0.051s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/ament_index/resource_index/parent_prefix_path/amr_ros
[0.051s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/environment/ament_prefix_path.sh
[0.051s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/environment/ament_prefix_path.dsv
[0.051s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/environment/path.sh
[0.052s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/environment/path.dsv
[0.052s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/local_setup.bash
[0.052s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/local_setup.sh
[0.052s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/local_setup.zsh
[0.052s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/local_setup.dsv
[0.052s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/package.dsv
[0.060s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/ament_index/resource_index/packages/amr_ros
[0.060s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/cmake/amr_rosConfig.cmake
[0.060s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/cmake/amr_rosConfig-version.cmake
