[0.009s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/cayo-sousa/ws_ld90_sim/install/ld90_gz DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/cayo-sousa/ws_ld90_sim/src/omron_amr/amr_nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cayo-sousa/ws_ld90_sim/install/amr_nav2
[0.081s] -- The C compiler identification is GNU 13.3.0
[0.174s] -- The CXX compiler identification is GNU 13.3.0
[0.185s] -- Detecting C compiler ABI info
[0.258s] -- Detecting C compiler ABI info - done
[0.268s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.268s] -- Detecting C compile features
[0.268s] -- Detecting C compile features - done
[0.276s] -- Detecting CXX compiler ABI info
[0.363s] -- Detecting CXX compiler ABI info - done
[0.369s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.369s] -- Detecting CXX compile features
[0.370s] -- Detecting CXX compile features - done
[0.373s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.498s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.554s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.745s] -- Configuring done (0.7s)
[0.746s] -- Generating done (0.0s)
[0.748s] -- Build files have been written to: /home/cayo-sousa/ws_ld90_sim/build/amr_nav2
[0.754s] Invoked command in '/home/cayo-sousa/ws_ld90_sim/build/amr_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/cayo-sousa/ws_ld90_sim/install/ld90_gz DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/cayo-sousa/ws_ld90_sim/src/omron_amr/amr_nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cayo-sousa/ws_ld90_sim/install/amr_nav2
[0.758s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/cayo-sousa/ws_ld90_sim/install/ld90_gz DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cayo-sousa/ws_ld90_sim/build/amr_nav2 -- -j12 -l12
[0.834s] Invoked command in '/home/cayo-sousa/ws_ld90_sim/build/amr_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/cayo-sousa/ws_ld90_sim/install/ld90_gz DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cayo-sousa/ws_ld90_sim/build/amr_nav2 -- -j12 -l12
[0.860s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/cayo-sousa/ws_ld90_sim/install/ld90_gz DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/cayo-sousa/ws_ld90_sim/build/amr_nav2
[0.880s] -- Install configuration: ""
[0.881s] -- Execute custom install script
[0.884s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/launch/ld250.launch.py
[0.913s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/launch/ld90.launch.py
[0.937s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/launch/localization.launch.py
[0.965s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/launch/nav2.launch.py
[0.991s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/launch/rviz.launch.py
[1.018s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/launch/slam.launch.py
[1.047s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/config/default.yaml
[1.071s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/config/ld250_nav2.yaml
[1.096s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/config/ld90_nav2.yaml
[1.120s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/maps/.gitkeep
[1.143s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/maps/crlab-partial.pgm
[1.166s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/maps/crlab-partial.yaml
[1.188s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/rviz/nav2.rviz
[1.214s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/ament_index/resource_index/package_run_dependencies/amr_nav2
[1.234s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/ament_index/resource_index/parent_prefix_path/amr_nav2
[1.261s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/environment/ament_prefix_path.sh
[1.280s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/environment/ament_prefix_path.dsv
[1.304s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/environment/path.sh
[1.330s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/environment/path.dsv
[1.357s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/local_setup.bash
[1.375s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/local_setup.sh
[1.387s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/local_setup.zsh
[1.398s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/local_setup.dsv
[1.412s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/amr_nav2/package.dsv
[1.431s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_nav2/share/ament_index/resource_index/packages/amr_nav2
