[0.006s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_description': AMENT_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages /usr/bin/cmake --build /home/cayo-sousa/ws_ld90_sim/build/amr_description -- -j12 -l12
[0.033s] Invoked command in '/home/cayo-sousa/ws_ld90_sim/build/amr_description' returned '0': AMENT_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages /usr/bin/cmake --build /home/cayo-sousa/ws_ld90_sim/build/amr_description -- -j12 -l12
[0.034s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_description': AMENT_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages /usr/bin/cmake --install /home/cayo-sousa/ws_ld90_sim/build/amr_description
[0.040s] -- Install configuration: ""
[0.040s] -- Execute custom install script
[0.040s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/meshes/AMR_Platform.STL
[0.041s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/meshes/LD250.mtl
[0.041s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/meshes/LD250.obj
[0.041s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/meshes/LD90.mtl
[0.041s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/meshes/LD90.obj
[0.041s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/urdf/AMR_Platform.urdf
[0.041s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/urdf/LD250.urdf
[0.041s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/urdf/LD90.urdf
[0.041s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/xacro/amr_platform.urdf.xacro
[0.042s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/xacro/ld250.urdf.xacro
[0.042s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/xacro/ld250_robot.urdf.xacro
[0.042s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/xacro/ld90.urdf.xacro
[0.042s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/xacro/ld90_robot.urdf.xacro
[0.042s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/ament_index/resource_index/package_run_dependencies/amr_description
[0.042s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/ament_index/resource_index/parent_prefix_path/amr_description
[0.042s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/environment/ament_prefix_path.sh
[0.042s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/environment/ament_prefix_path.dsv
[0.043s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/environment/path.sh
[0.043s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/environment/path.dsv
[0.043s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/local_setup.bash
[0.043s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/local_setup.sh
[0.043s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/local_setup.zsh
[0.043s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/local_setup.dsv
[0.043s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/package.dsv
[0.051s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/ament_index/resource_index/packages/amr_description
[0.051s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/cmake/amr_descriptionConfig.cmake
[0.051s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/cmake/amr_descriptionConfig-version.cmake
[0.051s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/package.xml
[0.053s] Invoked command in '/home/cayo-sousa/ws_ld90_sim/build/amr_description' returned '0': AMENT_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages /usr/bin/cmake --install /home/cayo-sousa/ws_ld90_sim/build/amr_description
